			<chkDayLimit7>0</chkDayLimit7>
			<chkDayLimitTime>0</chkDayLimitTime>
			<chkDayLimitTimeRev>0</chkDayLimitTimeRev>
			<chkEndDateSel>0</chkEndDateSel>
			<chkExecDlg>0</chkExecDlg>
			<chkExecDlgHK>0</chkExecDlgHK>
			<chkExecExitFocus>0</chkExecExitFocus>
			<chkExecExitFullScr>0</chkExecExitFullScr>
			<chkExecExitPre>1</chkExecExitPre>
			<chkHKMouseCorner>0</chkHKMouseCorner>
			<chkHKMouseCorner1>0</chkHKMouseCorner1>
			<chkHKMouseCorner2>0</chkHKMouseCorner2>
			<chkHKMouseCorner3>0</chkHKMouseCorner3>
			<chkHKMouseCorner4>0</chkHKMouseCorner4>
			<chkHKMouseEdge>0</chkHKMouseEdge>
			<chkHKMouseEdge1>0</chkHKMouseEdge1>
			<chkHKMouseEdge2>0</chkHKMouseEdge2>
			<chkHKMouseEdge3>0</chkHKMouseEdge3>
			<chkHKMouseEdge4>0</chkHKMouseEdge4>
			<chkHotkey>0</chkHotkey>
			<chkHotkeyAlt>0</chkHotkeyAlt>
			<chkHotkeyCtrl>0</chkHotkeyCtrl>
			<chkHotkeyLeft>0</chkHotkeyLeft>
			<chkHotkeyMiddle>0</chkHotkeyMiddle>
			<chkHotkeyRight>0</chkHotkeyRight>
			<chkHotkeyShift>0</chkHotkeyShift>
			<chkHotkeyWheel>0</chkHotkeyWheel>
			<chkHotkeyWin>0</chkHotkeyWin>
			<chkRunMiss>0</chkRunMiss>
			<chkSKPartMatch>0</chkSKPartMatch>
			<chkSKProcExists>0</chkSKProcExists>
			<chkSKWinExists>0</chkSKWinExists>
			<chkSKWinFore>0</chkSKWinFore>
			<chkSKWinMouseIn>0</chkSKWinMouseIn>
			<chkSKWinSub>0</chkSKWinSub>
			<chkSchLimitCount>0</chkSchLimitCount>
			<chkSelfDelete>0</chkSelfDelete>
			<chkTimer>1</chkTimer>
			<chkUseStartDT>1</chkUseStartDT>
			<chkWakeRunMiss>0</chkWakeRunMiss>
			<cmbAutoCloseAction>0</cmbAutoCloseAction>
			<cmbAutoCloseActionHK>0</cmbAutoCloseActionHK>
			<cmbAutoCloseActionHK_text>执行</cmbAutoCloseActionHK_text>
			<cmbAutoCloseAction_text>执行</cmbAutoCloseAction_text>
			<cmbClass>无</cmbClass>
			<cmbClass_text>无</cmbClass_text>
			<cmbDayLimit></cmbDayLimit>
			<cmbHKMouse>0</cmbHKMouse>
			<cmbHKMouse_text>滚轮向上</cmbHKMouse_text>
			<cmbHotkey>0</cmbHotkey>
			<cmbYearDay></cmbYearDay>
			<cmbYearMonth></cmbYearMonth>
			<cmbYearWeekDay></cmbYearWeekDay>
			<cmbYearWeekNum></cmbYearWeekNum>
			<edtDayLimitTime></edtDayLimitTime>
			<edtDelayBoot>0</edtDelayBoot>
			<edtEveryDay>1</edtEveryDay>
			<edtExecSec>30</edtExecSec>
			<edtExecSecHK>5</edtExecSecHK>
			<edtHKMouseCorner>50</edtHKMouseCorner>
			<edtHKMouseEdge>50</edtHKMouseEdge>
			<edtSKProcName></edtSKProcName>
			<edtSKWinClass></edtSKWinClass>
			<edtSKWinTitle></edtSKWinTitle>
			<edtSchLimitCount>1</edtSchLimitCount>
			<edtTaskName>MAA-换班</edtTaskName>
			<edtWakeDelayBoot>0</edtWakeDelayBoot>
			<optHKKey>1</optHKKey>
			<optHKMouse>0</optHKMouse>
		</Param>
		<Actions>
			<Tasker>
				<ID>57</ID>
				<TaskType>ttExec</TaskType>
				<Stopped>0</Stopped>
				<HKStopped>0</HKStopped>
				<HasEndDateTime>0</HasEndDateTime>
				<SchType>-1</SchType>
				<StartDateTime>1899-12-30 00:00:00</StartDateTime>
				<EndDateTime>1899-12-30 00:00:00</EndDateTime>
				<NextRunDateTime>1899-12-30 00:00:00</NextRunDateTime>
				<NextRunTime></NextRunTime>
				<LastRunTime></LastRunTime>
				<Fav>0</Fav>
				<Ver>6</Ver>
				<Param>
					<BackClr>-12500671</BackClr>
					<IsExitRest>0</IsExitRest>
					<IsPassExitRest>0</IsPassExitRest>
					<Name>更新maa</Name>
					<PassExitRest></PassExitRest>
					<PlayTime>10</PlayTime>
					<RemindTitle></RemindTitle>
					<RestAlpha>0</RestAlpha>
					<RestClr>-1</RestClr>
					<RestMin>10</RestMin>
					<RmdClr>-1</RmdClr>
					<SearchEngineNames></SearchEngineNames>
					<SearchEngines></SearchEngines>
					<SnapFormat>png</SnapFormat>
					<SnapSaveDay>10</SnapSaveDay>
					<SnapSaveMode>optSaveAll</SnapSaveMode>
					<SnapSaveNum>100</SnapSaveNum>
					<SoundPath></SoundPath>
					<TitleShow>运行程序</TitleShow>
					<TypeShow>程序</TypeShow>
					<chkAppAdmin>0</chkAppAdmin>
					<chkAppClip>0</chkAppClip>
					<chkAppEnv>0</chkAppEnv>
					<chkAppVar>0</chkAppVar>
					<chkExecWait>1</chkExecWait>
					<chkHotkey>0</chkHotkey>
					<chkHotkeyAlt>0</chkHotkeyAlt>
					<chkHotkeyCtrl>0</chkHotkeyCtrl>
					<chkHotkeyShift>0</chkHotkeyShift>
					<chkHotkeyWin>0</chkHotkeyWin>
					<cmbAppShowCmd>1</cmbAppShowCmd>
					<cmbAppShowCmd_text>默认</cmbAppShowCmd_text>
					<cmbBackFileRecyleFull_text>直接删除文件</cmbBackFileRecyleFull_text>
					<cmbBackType_text>压缩</cmbBackType_text>
					<cmbClass_text></cmbClass_text>
					<cmbEcecType>1</cmbEcecType>
					<cmbEcecType_text>同步</cmbEcecType_text>
					<cmbHotkey>0</cmbHotkey>
					<cmbOpenApp_text></cmbOpenApp_text>
					<edtAppDir></edtAppDir>
					<edtAppEnv>env1=value1
env2=value2</edtAppEnv>
					<edtAppEnv.max>23</edtAppEnv.max>
					<edtAppEnv.min>0</edtAppEnv.min>
					<edtAppParam></edtAppParam>
					<edtAppPath>D:\Program Files\MAA\updateMaaResource.cmd</edtAppPath>
					<edtAppVar></edtAppVar>
					<edtDefRmd></edtDefRmd>
					<edtDialPass></edtDialPass>
					<edtDialUser></edtDialUser>
					<edtExecWaitTime>0</edtExecWaitTime>
					<edtTaskName>更新maa</edtTaskName>
					<edtTaskSubName>更新maa</edtTaskSubName>
					<httpReq></httpReq>
					<httpReqHeader></httpReqHeader>
					<lblAppAdmin>除非您当前是管理员用户并且关闭了UAC或者以管理员身份运行本软件，否则任务运行时系统可能会弹出验证</lblAppAdmin>
					<optPlaySnd>0</optPlaySnd>
					<optRmdSnd>0</optRmdSnd>
					<optRptSnd>0</optRptSnd>
					<tabBtnTask>1</tabBtnTask>
				</Param>
				<Name>更新maa</Name>
				<ID>57</ID>
				<Stat>1</Stat>
			</Tasker>
			<Tasker>
				<ID>48</ID>
				<TaskType>ttExec</TaskType>
				<Stopped>0</Stopped>
				<HKStopped>1</HKStopped>
				<HasEndDateTime>0</HasEndDateTime>
				<SchType>2</SchType>
				<StartDateTime>2024-08-25 07:57:00</StartDateTime>
				<EndDateTime>2025-01-12 15:21:36</EndDateTime>
				<NextRunDateTime>2025-04-10 07:57:00</NextRunDateTime>
				<NextRunTime>2025-04-10 07:57:00</NextRunTime>
				<LastRunTime>2025-04-09 07:57:00</LastRunTime>
				<Fav>0</Fav>
				<Ver>6</Ver>
				<Param>
					<BackClr>-12500671</BackClr>
					<CountDownHour>1</CountDownHour>
					<CountDownMin>0</CountDownMin>
					<CountDownSec>0</CountDownSec>
					<DTOnce>2024-11-30 08:10:03</DTOnce>
					<DayLimit>1,2,3,4,5,6,7</DayLimit>
					<EveryMonthDay>0</EveryMonthDay>
					<EveryWeek></EveryWeek>
					<IsExitRest>0</IsExitRest>
					<IsPassExitRest>0</IsPassExitRest>
					<Name>运行maa</Name>
					<PassExitRest></PassExitRest>
					<PlayTime>10</PlayTime>
					<RemindTitle></RemindTitle>
					<RestAlpha>0</RestAlpha>
					<RestClr>-1</RestClr>
					<RestMin>10</RestMin>
					<RmdClr>-1</RmdClr>
					<SearchEngineNames></SearchEngineNames>
					<SearchEngines></SearchEngines>
					<SnapFormat>jpg</SnapFormat>
					<SnapSaveDay>10</SnapSaveDay>
					<SnapSaveMode>optSaveAll</SnapSaveMode>
					<SnapSaveNum>100</SnapSaveNum>
					<SoundPath></SoundPath>
					<TitleShow>运行程序</TitleShow>
					<TypeShow>程序</TypeShow>
					<YearDay>1</YearDay>
					<YearMonth>1</YearMonth>
					<YearWeekDay></YearWeekDay>
					<YearWeekNum></YearWeekNum>
					<ZeroFulls>0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23</ZeroFulls>
					<ZeroHalfs></ZeroHalfs>
					<btnTaskType>0</btnTaskType>
					<chkAppAdmin>0</chkAppAdmin>
					<chkAppClip>0</chkAppClip>
					<chkAppEnv>0</chkAppEnv>
					<chkAppVar>0</chkAppVar>
					<chkAutoClose>0</chkAutoClose>
					<chkAutoCloseHK>0</chkAutoCloseHK>
